"Country","2017","2017","2017","2016","2016","2016","2015","2015","2015","2014","2014","2014","2013","2013","2013","2012","2012","2012","2011","2011","2011","2010","2010","2010","2009","2009","2009","2008","2008","2008","2007","2007","2007","2006","2006","2006","2005","2005","2005","2004","2004","2004","2003","2003","2003","2002","2002","2002","2001","2001","2001","2000","2000","2000"
"Afghanistan","17","0","13","18","0","13","19","0","14","20","1","15","21","1","16","22","2","17","22","2","18","23","3","18","24","3","19","25","4","20","26","4","21","27","5","22","28","5","23","29","6","23","30","6","24","30","7","25","31","7","26","31","7","26"
"Albania","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1"
"Algeria","2","0","1","2","0","1","2","0","1","3","0","1","4","0","1","5","0","2","6","0","2","6","0","2","7","0","3","8","0","3","9","0","3","10","1","4","11","1","4","11","1","5","12","1","5","13","1","5","14","1","6","15","1","6"
"Andorra","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Angola","55","1","20","56","2","21","56","3","23","57","4","24","58","5","25","58","6","26","59","7","28","60","8","29","60","10","30","61","11","32","62","12","33","63","13","34","63","14","36","64","15","37","65","16","38","65","17","40","66","18","41","67","19","43"
"Antigua and Barbuda","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1"
"Argentina","","2","","","2","","","2","","8","2","2","8","2","2","8","1","2","8","1","2","8","1","2","8","1","2","8","1","2","8","1","2","8","1","2","","1","","","1","","","1","","","1","","","1","","","1",""
"Armenia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Australia","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0"
"Austria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Azerbaijan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bahamas","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1"
"Bahrain","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0"
"Bangladesh","0","0","0","0","0","0","2","0","1","3","1","2","4","1","3","6","1","4","7","2","5","8","2","6","10","2","7","11","3","9","12","3","10","14","3","11","15","4","12","16","4","13","18","4","14","19","5","15","20","5","17","22","5","18"
"Barbados","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1"
"Belarus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Belgium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Belize","1","1","1","1","1","1","2","1","1","2","1","1","2","1","2","3","1","2","3","1","2","3","1","2","4","1","3","4","1","3","5","1","3","5","1","3","5","1","3","6","1","4","6","1","4","6","1","4","7","1","4","7","1","4"
"Benin","75","29","54","75","29","54","76","30","55","77","30","56","77","31","57","78","31","57","79","32","58","79","33","59","80","33","60","81","34","61","81","34","62","82","35","63","83","35","63","83","36","64","84","36","65","85","37","66","85","37","67","86","38","68"
"Bhutan","0","0","0","0","0","0","1","0","0","2","0","1","2","1","2","3","1","2","4","1","3","5","2","4","6","2","4","6","2","5","7","3","6","8","3","6","9","3","7","10","4","8","10","4","9","11","4","9","12","4","10","12","4","10"
"Bolivia (Plurinational State of)","38","2","13","40","3","14","41","4","15","43","4","17","44","5","18","45","6","19","47","7","20","48","7","21","50","8","22","51","9","23","52","10","25","54","10","26","55","11","27","57","12","28","58","13","29","59","13","31","61","14","32","62","15","33"
"Bosnia and Herzegovina","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","1","0","1","1","0","1"
"Botswana","33","1","11","33","1","12","34","1","12","34","2","13","35","2","13","35","2","14","36","2","14","37","2","15","37","2","16","38","3","17","38","3","18","39","3","19","39","3","19","40","3","20","40","3","20","41","3","21","42","4","21","42","4","22"
"Brazil","7","0","1","9","0","2","10","0","2","12","1","2","14","1","3","15","1","3","17","1","4","18","1","4","20","2","4","22","2","5","23","2","5","25","2","6","26","2","6","28","2","7","30","3","7","31","3","8","33","3","8","35","3","9"
"Brunei Darussalam","","","","","","","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","","","","","","","","","","","","","","","","","","",""
"Bulgaria","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Burkina Faso","63","7","47","64","7","48","65","8","49","67","8","51","68","8","52","70","8","54","71","8","55","72","8","57","74","8","58","75","8","59","77","8","61","78","9","62","79","9","64","81","9","66","82","9","67","84","9","69","85","9","71","85","9","71"
"Burundi","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","1","3","3","2","3","3","2","3","3","2","3","3","2","3","3","2","3","3","2","3","3","2","3"
"Cabo Verde","35","12","20","37","14","22","39","15","24","42","16","25","44","17","27","46","19","29","48","20","30","50","21","32","52","22","34","54","24","36","56","25","38","58","26","39","60","28","41","62","29","43","64","30","45","66","31","47","69","33","49","71","34","51"
"Cambodia","41","0","32","44","1","35","47","3","38","51","6","41","54","8","44","57","11","47","60","14","50","63","16","54","66","19","57","69","21","60","73","24","63","76","26","66","79","29","69","82","31","72","85","34","75","88","36","78","91","39","82","94","42","85"
"Cameroon","14","1","7","14","1","7","14","1","7","14","1","7","14","1","7","14","1","7","14","1","7","14","1","7","14","1","7","13","1","7","13","1","7","13","1","7","13","1","7","13","1","7","13","1","7","13","1","7","13","1","7","13","1","7"
"Canada","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Central African Republic","","","","36","6","24","36","6","24","36","6","24","36","6","24","36","6","24","35","6","24","35","6","24","35","6","24","35","5","24","35","5","24","35","5","24","35","5","24","35","5","23","35","4","23","35","4","23","35","4","23","35","4","23"
"Chad","82","16","67","82","17","67","82","17","68","83","17","68","83","17","68","83","17","68","83","17","69","83","17","69","84","17","69","84","17","69","84","17","69","84","18","70","84","18","70","84","18","70","85","18","70","85","18","70","85","18","71","85","18","71"
"Chile","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","1","3","1","2","3","2","2","3","2","2","3","2","2","3","2","2","3","2","2","3","2","2"
"China","0","0","0","1","0","0","1","0","0","1","0","1","1","0","1","2","0","1","2","0","1","2","0","1","2","0","1","3","0","1","3","0","2","3","0","2","3","0","2","3","0","2","4","0","2","4","0","3","4","0","3","4","0","3"
"Colombia","13","1","3","13","1","3","14","1","4","15","1","4","16","1","4","17","1","5","18","1","5","19","1","5","20","1","6","21","1","6","22","1","6","23","2","7","24","2","7","25","2","7","26","2","8","27","2","8","28","2","9","29","2","9"
"Comoros","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Congo","23","2","9","23","2","9","22","2","9","22","2","9","21","2","9","21","2","9","20","2","9","20","2","9","19","2","9","19","2","9","19","2","9","18","2","8","18","2","8","17","3","8","17","3","8","16","3","8","16","3","8","16","3","8"
"Cook Islands","","","","","","","","","","","","","","","","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1","","","1"
"Costa Rica","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","1","1","1","1","1"
"C̫te d'Ivoire","44","8","26","45","8","26","46","8","27","46","8","27","47","7","28","48","7","29","49","7","29","50","7","30","51","7","30","52","7","31","53","6","32","54","6","32","55","6","33","56","6","33","57","6","34","58","5","35","59","5","35","60","5","36"
"Croatia","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0"
"Cuba","1","0","0","1","0","0","1","0","0","1","0","0","1","0","1","2","0","1","2","0","1","2","0","1","2","0","1","3","1","1","3","1","1","3","1","1","3","1","1","4","1","1","4","1","2","4","1","2","5","1","2","5","1","2"
"Cyprus","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Czechia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Democratic People's Republic of Korea","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","",""
"Democratic Republic of the Congo","19","4","12","19","4","12","18","4","12","18","4","12","18","3","12","18","3","12","17","3","12","17","3","12","17","3","11","16","3","11","16","3","11","16","3","11","16","3","11","15","3","11","15","3","11","15","3","10","15","3","10","14","3","10"
"Denmark","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Djibouti","66","3","17","66","3","17","66","3","18","67","3","18","67","4","18","67","4","18","67","4","18","67","4","18","67","4","18","67","4","18","67","4","19","67","4","19","67","4","19","67","4","19","67","4","19","67","4","19","67","4","19","67","4","19"
"Dominica","","","","","","","","","4","","","4","","","4","","","4","","","4","","","5","","","6","","","7","","","9","","","10","","","11","","","12","","","14","","","15","","","16","","","17"
"Dominican Republic","7","2","3","7","2","3","7","2","3","7","2","3","8","2","3","8","2","3","8","2","4","8","2","4","8","2","4","8","2","4","9","2","4","9","2","4","9","2","4","9","2","5","9","2","5","9","2","5","9","2","5","10","2","5"
"Ecuador","6","0","2","7","0","3","8","0","3","10","0","4","11","1","5","13","1","5","14","1","6","15","2","7","17","2","7","18","2","8","19","3","9","21","3","10","22","3","10","23","3","11","25","4","12","26","4","13","28","4","13","29","5","14"
"Egypt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","0","1","1","0","1","1","0","1","1","1","1","2","1","1","2","1","1","2","1","1","2","1","1","2","1","2","2","1","2"
"El Salvador","4","0","1","5","0","1","6","0","2","7","0","2","8","1","3","9","1","4","10","1","4","11","1","5","12","2","5","14","2","6","15","2","7","16","2","7","17","2","8","18","3","9","19","3","9","20","3","10","20","3","10","20","3","10"
"Equatorial Guinea","4","3","3","4","3","3","4","3","3","4","3","3","4","3","3","4","3","3","5","3","4","6","4","5","7","4","5","7","5","6","8","5","6","9","6","7","10","6","7","10","6","8","11","7","9","12","7","9","12","8","10","13","8","11"
"Eritrea","","","","89","33","67","89","33","67","89","33","68","89","33","68","89","33","68","89","34","69","90","34","71","91","35","72","92","36","73","93","36","74","93","37","75","94","37","76","95","38","78","96","39","79","96","39","80","97","40","81","98","41","83"
"Estonia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eswatini","9","1","7","9","1","7","10","1","8","12","1","9","13","1","10","14","1","11","15","1","12","17","1","13","18","1","14","19","1","15","21","2","16","22","2","17","23","2","18","24","2","19","26","2","20","27","2","21","28","2","22","30","2","23"
"Ethiopia","27","5","22","30","6","26","34","7","29","38","8","32","41","9","35","45","10","39","49","11","42","52","12","45","56","13","49","60","14","52","63","16","56","67","17","59","71","18","62","74","19","66","78","20","69","81","21","72","85","22","76","89","23","79"
"Fiji","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1"
"Finland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"France","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Gabon","7","3","3","7","3","3","7","3","3","6","2","3","6","2","3","6","2","3","6","2","3","5","2","3","5","2","3","5","2","2","5","2","2","4","2","2","4","2","2","4","2","2","4","2","2","3","2","2","3","2","2","3","1","2"
"Gambia","3","0","1","3","0","1","3","0","1","3","0","1","4","0","2","4","0","2","5","0","2","5","0","2","6","1","3","6","1","3","6","1","3","7","1","4","7","1","4","8","1","4","8","1","5","9","1","5","9","1","5","10","1","6"
"Georgia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","1","2","0","1","2","0","1","2","0","1","3","0","1","3","0","1","3","0","1"
"Germany","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ghana","31","7","18","31","8","18","31","8","19","31","8","19","31","8","19","31","8","19","32","8","19","32","8","20","32","8","20","32","8","20","32","8","20","32","8","21","32","8","21","32","8","21","32","9","21","32","9","21","32","9","22","32","9","22"
"Greece","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","","0","0","3","0","1","3","0","1","3","0","1","3","0","1","3","0","1","3","0","1"
"Grenada","","","4","","","4","","","4","","","4","","","4","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","3","","","2","","","2","","","2","","","2","","","2"
"Guatemala","8","1","5","9","1","5","10","1","6","11","2","6","12","2","7","13","2","7","13","2","8","14","2","8","15","2","9","16","3","10","17","3","10","18","3","11","18","3","11","19","3","12","20","3","12","21","4","13","22","4","13","22","4","14"
"Guinea","22","1","14","23","1","15","24","1","16","25","1","17","26","1","17","27","1","18","28","1","19","29","1","20","30","1","20","31","1","21","32","2","22","33","2","23","34","2","24","35","2","24","36","2","25","37","2","26","38","2","27","39","2","28"
"Guinea-Bissau","28","2","17","28","2","17","30","2","18","32","2","19","33","2","20","35","2","22","37","2","23","38","2","24","40","3","25","41","3","26","43","3","27","45","3","29","46","3","30","48","3","31","50","3","32","51","3","34","53","4","35","55","4","36"
"Guyana","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1"
"Haiti","34","8","20","35","8","21","36","9","22","37","9","22","38","9","23","39","9","24","40","9","25","41","9","26","42","9","27","43","9","28","44","9","29","45","10","30","47","10","31","48","10","32","49","10","33","50","10","34","51","10","36","52","10","37"
"Honduras","11","2","6","13","2","7","14","2","7","15","2","8","17","2","9","18","2","10","19","3","10","20","3","11","22","3","12","23","3","13","24","3","14","26","3","14","27","3","15","28","3","16","29","3","17","31","3","18","32","4","19","33","4","20"
"Hungary","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Iceland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"India","36","5","26","40","6","28","43","7","31","46","9","34","49","10","37","52","11","39","55","13","42","59","14","45","62","15","47","65","16","50","68","18","53","71","19","56","74","20","59","78","22","61","81","23","64","84","24","67","87","25","70","90","27","73"
"Indonesia","17","4","10","18","5","11","20","5","12","22","6","13","23","6","15","25","7","16","27","8","17","29","8","18","30","9","20","32","9","21","34","10","22","35","11","24","37","11","25","39","12","27","40","13","28","42","13","30","44","14","31","46","14","33"
"Iran (Islamic Republic of)","","0","","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1","2","0","1"
"Iraq","0","0","0","0","0","0","1","0","0","2","0","1","3","0","1","4","0","1","5","0","1","6","0","2","6","0","2","7","0","2","8","0","3","9","0","3","10","0","3","11","0","4","12","0","4","13","0","4","14","0","4","15","0","5"
"Ireland","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Israel","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Italy","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","",""
"Jamaica","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1"
"Japan","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0"
"Jordan","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0","1","0","0"
"Kazakhstan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kenya","13","2","10","14","2","11","14","2","11","15","2","12","15","2","12","16","2","12","16","2","13","17","2","13","17","2","14","17","2","14","18","2","14","18","3","15","19","3","15","19","3","16","20","3","16","20","3","17","21","3","17","21","3","17"
"Kiribati","","","28","","","30","","","31","","","32","","","33","","","34","","","36","","","37","","","38","","","39","","","40","","","42","","","43","","","44","","","45","","","46","","","48","","","49"
"Kuwait","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0"
"Kyrgyzstan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lao People's Democratic Republic","31","1","21","33","3","23","36","4","25","38","5","27","41","6","30","43","7","32","46","8","34","48","10","37","51","11","39","53","12","41","56","13","44","58","14","46","61","15","48","63","17","51","65","18","53","68","19","56","70","20","59","73","21","62"
"Latvia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lebanon","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0","","","0"
